# Logfile created on Sun Jan 06 22:27:24 -0200 2008 by /
  [4;36;1mSQL (0.019786)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_6', 23, 3)[0m
  [4;36;1mPerson Load (0.000718)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Load (0.000222)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000789)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;36;1mPerson Load (0.000218)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 23) [0m
  [4;36;1mPerson Load (0.000720)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 23) ORDER BY position[0m
  [4;35;1mPerson Create (0.000111)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_7', 23, 4)[0m
  [4;36;1mPerson Load (0.000439)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;35;1mPerson Load (0.000225)[0m   [0mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;35;1mPerson Load (0.000436)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;35;1mPerson Load (0.000211)[0m   [0mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;36;1mPerson Load (0.000497)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;35;1mPerson Create (0.000108)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_8', 27, 1)[0m
  [4;36;1mPerson Load (0.000552)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;35;1mPerson Load (0.000218)[0m   [0mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;35;1mPerson Load (0.000571)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;36;1mPerson Load (0.000215)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 27) [0m
  [4;36;1mPerson Load (0.000957)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 27) ORDER BY position[0m
  [4;35;1mPerson Create (0.000117)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_9', 27, 2)[0m
  [4;36;1mPerson Load (0.000643)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Load (0.000291)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000240)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000780)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000618)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Create (0.000110)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_10', 25, 3)[0m
  [4;36;1mPerson Load (0.000709)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000716)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;36;1mPerson Load (0.000213)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000706)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_11', 25, 4)[0m
  [4;36;1mPerson Load (0.000099)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000564)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Load (0.000096)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;35;1mPerson Load (0.000521)[0m   [0mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_12', 0, 2)[0m
  [4;35;1mPerson Load (0.000431)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Load (0.000224)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000435)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000408)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Create (0.000103)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_13', 34, 1)[0m
  [4;35;1mPerson Load (0.000540)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Load (0.000232)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000216)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000573)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;35;1mPerson Load (0.000209)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000205)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000525)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Create (0.000107)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_14', 34, 2)[0m
  [4;35;1mPerson Load (0.000401)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Load (0.000221)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000420)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000215)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000416)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Create (0.000102)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_15', 36, 1)[0m
  [4;35;1mPerson Load (0.000526)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Load (0.000337)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000536)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000531)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_16', 36, 2)[0m
  [4;35;1mPerson Load (0.000616)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Load (0.000223)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000618)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000608)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_17', 34, 3)[0m
  [4;35;1mPerson Load (0.000711)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Load (0.000220)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000733)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;35;1mPerson Load (0.000206)[0m   [0mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 34) [0m
  [4;35;1mPerson Load (0.000702)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 34) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_18', 34, 4)[0m
  [4;35;1mPerson Load (0.000401)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;36;1mPerson Load (0.000404)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;35;1mPerson Load (0.000200)[0m   [0mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;35;1mPerson Load (0.000400)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;36;1mPerson Create (0.000099)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_19', 38, 1)[0m
  [4;35;1mPerson Load (0.000527)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;36;1mPerson Load (0.000337)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;36;1mPerson Load (0.000538)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;36;1mPerson Load (0.000376)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 38) [0m
  [4;35;1mPerson Load (0.000536)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 38) ORDER BY position[0m
  [4;36;1mPerson Create (0.000104)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_20', 38, 2)[0m
  [4;35;1mPerson Load (0.000614)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Load (0.000211)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000630)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;35;1mPerson Load (0.000204)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000606)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Create (0.000105)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_21', 36, 3)[0m
  [4;35;1mPerson Load (0.000770)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Load (0.000212)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000213)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000707)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 36) [0m
  [4;35;1mPerson Load (0.000691)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 36) ORDER BY position[0m
  [4;36;1mPerson Create (0.000106)[0m   [0;1mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_22', 36, 4)[0m
  [4;35;1mPerson Load (0.001777)[0m   [0mSELECT * FROM people [0m
  [4;36;1mPerson Load (0.000783)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Load (0.000208)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000197)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000785)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;35;1mPerson Load (0.000203)[0m   [0mSELECT * FROM people WHERE (people."id" = 25) [0m
  [4;36;1mPerson Load (0.000779)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 25) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_23', 25, 5)[0m
  [4;36;1mPerson Delete all (0.000128)[0m   [0;1mDELETE FROM people WHERE 1=1[0m
  [4;35;1mPerson Load (0.000092)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000406)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Load (0.000090)[0m   [0mSELECT * FROM people WHERE (people."id" = 0) [0m
  [4;36;1mPerson Load (0.000383)[0m   [0;1mSELECT * FROM people WHERE (parent_id = 0) ORDER BY position[0m
  [4;35;1mPerson Create (0.000098)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_1', 0, 1)[0m
  [4;36;1mPerson Load (0.000395)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;35;1mPerson Load (0.000212)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000209)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000403)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;36;1mPerson Load (0.000201)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000441)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;35;1mPerson Create (0.000103)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_2', 46, 1)[0m
  [4;36;1mPerson Load (0.000551)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;35;1mPerson Load (0.000207)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000522)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;36;1mPerson Load (0.000208)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000523)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_3', 46, 2)[0m
  [4;36;1mPerson Load (0.000389)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;35;1mPerson Load (0.000398)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;36;1mPerson Load (0.000200)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;35;1mPerson Load (0.000205)[0m   [0mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;36;1mPerson Load (0.000400)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_4', 48, 1)[0m
  [4;36;1mPerson Load (0.000518)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;35;1mPerson Load (0.000202)[0m   [0mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;36;1mPerson Load (0.000202)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;35;1mPerson Load (0.000531)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;36;1mPerson Load (0.000207)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;35;1mPerson Load (0.000201)[0m   [0mSELECT * FROM people WHERE (people."id" = 48) [0m
  [4;36;1mPerson Load (0.000522)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 48) ORDER BY position[0m
  [4;35;1mPerson Create (0.000104)[0m   [0mINSERT INTO people ("name", "parent_id", "position") VALUES('Person_5', 48, 2)[0m
  [4;36;1mPerson Load (0.000610)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;35;1mPerson Load (0.000233)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000210)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000672)[0m   [0mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
  [4;36;1mPerson Load (0.000203)[0m   [0;1mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;35;1mPerson Load (0.000219)[0m   [0mSELECT * FROM people WHERE (people."id" = 46) [0m
  [4;36;1mPerson Load (0.000626)[0m   [0;1mSELECT * FROM people WHERE (people.parent_id = 46) ORDER BY position[0m
